reg_week,cohort_week,users_in_cohort,avg_cum_revenue
2024-12-30,0,79,0.012531645569620253
2024-12-30,1,124,0.08798387096774193
2024-12-30,2,119,0.5778991596638656
2024-12-30,3,118,0.7598305084745762
2024-12-30,4,111,0.8800000000000001
2024-12-30,5,115,1.2478260869565216
2024-12-30,6,116,1.4948275862068967
2024-12-30,7,113,2.090353982300885
2024-12-30,8,107,2.039532710280374
2024-12-30,9,104,2.6256730769230767
2024-12-30,10,107,2.934018691588785
2024-12-30,11,111,3.133693693693694
2024-12-30,12,89,3.359101123595506
2024-12-30,13,91,3.733956043956044
2024-12-30,14,86,3.301279069767442
2024-12-30,15,88,5.087159090909091
2024-12-30,16,86,3.9163953488372094
2024-12-30,17,80,5.246125
2024-12-30,18,63,5.143492063492064
2024-12-30,19,55,4.802363636363636
2024-12-30,20,55,6.291818181818182
2024-12-30,21,43,6.169302325581396
2024-12-30,22,26,5.672692307692308
2024-12-30,23,23,4.415217391304347
2024-12-30,24,13,9.516923076923076
2024-12-30,25,21,6.029047619047619
2024-12-30,26,1,2.99
2025-01-06,0,141,0.06347517730496455
2025-01-06,1,178,0.2351685393258427
2025-01-06,2,179,0.5179888268156424
2025-01-06,3,182,0.8987912087912089
2025-01-06,4,173,1.6329479768786128
2025-01-06,5,172,1.7055232558139533
2025-01-06,6,170,1.7659411764705881
2025-01-06,7,169,2.231242603550296
2025-01-06,8,160,2.0128125
2025-01-06,9,161,2.216521739130435
2025-01-06,10,153,2.398169934640523
2025-01-06,11,154,2.7836363636363637
2025-01-06,12,157,3.500382165605095
2025-01-06,13,137,3.793065693430657
2025-01-06,14,127,3.95007874015748
2025-01-06,15,118,4.614745762711864
2025-01-06,16,118,4.19864406779661
2025-01-06,17,106,4.1949056603773585
2025-01-06,18,100,3.5060000000000002
2025-01-06,19,94,4.54
2025-01-06,20,66,4.607424242424242
2025-01-06,21,75,4.746266666666667
2025-01-06,22,50,6.2216
2025-01-06,23,41,5.18219512195122
2025-01-06,24,22,6.0672727272727265
2025-01-06,25,3,2.31
2025-01-13,0,118,0.07584745762711864
2025-01-13,1,152,0.15730263157894736
2025-01-13,2,153,0.46267973856209155
2025-01-13,3,153,0.8015686274509803
2025-01-13,4,148,0.9227027027027027
2025-01-13,5,149,1.2846979865771813
2025-01-13,6,142,1.7554929577464788
2025-01-13,7,144,2.1123611111111114
2025-01-13,8,142,2.479225352112676
2025-01-13,9,130,2.8072307692307694
2025-01-13,10,123,2.910487804878049
2025-01-13,11,111,2.5675675675675675
2025-01-13,12,121,3.567768595041322
2025-01-13,13,119,3.417983193277311
2025-01-13,14,109,3.5481651376146788
2025-01-13,15,116,3.5139655172413793
2025-01-13,16,92,4.247934782608696
2025-01-13,17,91,4.996373626373627
2025-01-13,18,68,4.838676470588235
2025-01-13,19,71,4.716901408450704
2025-01-13,20,57,4.353859649122807
2025-01-13,21,46,5.26804347826087
2025-01-13,22,43,6.819302325581396
2025-01-13,23,23,4.94
2025-01-13,24,2,0.495
2025-01-20,0,118,0.16906779661016952
2025-01-20,1,143,0.47461538461538466
2025-01-20,2,147,0.5631292517006803
2025-01-20,3,144,0.7338888888888889
2025-01-20,4,142,0.9901408450704225
2025-01-20,5,143,1.185174825174825
2025-01-20,6,143,1.2267132867132868
2025-01-20,7,141,1.435035460992908
2025-01-20,8,131,1.7808396946564886
2025-01-20,9,131,2.2993893129770995
2025-01-20,10,122,3.025655737704918
2025-01-20,11,120,2.3599166666666664
2025-01-20,12,123,3.1534146341463414
2025-01-20,13,113,3.4242477876106197
2025-01-20,14,116,3.558448275862069
2025-01-20,15,100,4.0991
2025-01-20,16,100,3.8378
2025-01-20,17,88,4.49965909090909
2025-01-20,18,79,3.9873417721518987
2025-01-20,19,71,4.21112676056338
2025-01-20,20,62,4.3066129032258065
2025-01-20,21,56,5.326071428571429
2025-01-20,22,43,5.915813953488372
2025-01-20,23,2,6.985
2025-01-27,0,108,0.018333333333333333
2025-01-27,1,141,0.09858156028368795
2025-01-27,2,142,0.188943661971831
2025-01-27,3,140,0.41914285714285715
2025-01-27,4,133,0.7035338345864662
2025-01-27,5,129,0.8027906976744186
2025-01-27,6,129,0.8329457364341085
2025-01-27,7,127,1.120708661417323
2025-01-27,8,124,1.4219354838709677
2025-01-27,9,123,1.741788617886179
2025-01-27,10,123,1.903577235772358
2025-01-27,11,117,2.4623931623931625
2025-01-27,12,113,3.025663716814159
2025-01-27,13,93,2.720752688172043
2025-01-27,14,109,3.759816513761468
2025-01-27,15,94,4.126702127659574
2025-01-27,16,81,4.1974074074074075
2025-01-27,17,85,4.588
2025-01-27,18,68,3.9569117647058825
2025-01-27,19,64,4.36109375
2025-01-27,20,50,4.7856
2025-01-27,21,42,3.5345238095238094
2025-01-27,22,7,7.832857142857143
2025-02-03,0,120,0.19974999999999998
2025-02-03,1,152,0.2756578947368421
2025-02-03,2,143,0.3553146853146853
2025-02-03,3,139,0.8679136690647482
2025-02-03,4,143,0.8081818181818181
2025-02-03,5,142,1.2707746478873239
2025-02-03,6,145,1.3751724137931034
2025-02-03,7,129,1.204341085271318
2025-02-03,8,133,1.5431578947368423
